"yield","total_weed_pop","total_weed_dm","n_removal_weed","n_uptake_wheat"
4.23696653373616,16.8762654869887,17.279883754501,5.38581149458726,3.53760414657247
1.65552525430435,20.3106142024687,17.5994773252899,5.69464876951316,3.36626630757397
6.52989179324591,15.5671276872679,16.8060125021078,4.97938897637409,3.71966376311431
5.52633396243741,17.4157522212482,18.0781199348499,5.13503023671019,3.62289710969419
9.06110120378411,17.9401677736786,14.8523844473404,4.59627998954918,4.02980297691575
5.84353650252706,16.548200453392,16.6426046336143,5.07614211759047,3.68150795098997
-0.856238542343932,19.1684087909437,18.0967335705247,6.11113644466358,3.07062934978668
2.77530863445357,17.645201314438,18.3903177548697,5.55129959345212,3.33752327287706
9.94823556449152,15.3857833639865,14.4685060011541,4.48853697176364,3.85730078822257
9.54133492652126,16.0086597830576,13.6149713392938,4.59345073347124,3.98360045521074
5.42645529381308,18.7431483164889,18.1241744345079,5.16663516793559,3.59975369190517
3.55344614361554,17.1722781807042,16.2149813681081,5.4969804273213,3.50112432956879
4.80239495095831,16.4003695772741,17.3871137238216,5.3014478440169,3.62294493406898
3.34653380589475,17.9669802050887,17.0786416123633,5.47578563910378,3.37533763735336
3.61679648514977,16.8478737293274,16.7362657453139,5.46969988122469,3.49182982317948
4.07469103234224,17.7187281983121,17.149444216801,5.37042793534499,3.47375817264116
7.46109125269409,15.9570234816317,17.1795166432703,4.83632113639081,3.93720132797328
3.3497064093429,15.7064955549666,16.3876727649508,5.46158675861419,3.44464309592106
3.15874729520792,18.4804665316776,17.2393813279629,5.49661270528288,3.55082046696973
2.53628846582979,18.1527073160721,19.8944114304933,5.61093539635144,3.37329933547189
8.73877093496132,17.1550926401764,15.4688422668738,4.68366145007965,4.03752985776142
4.06157466701373,18.9286414865111,15.7688442540297,5.3775490356351,3.52678941649633
7.94591602486554,18.0805814953545,17.2508167028119,4.81191717528423,3.85216327483851
7.88007338493337,17.2562201962956,14.2378525637544,4.76315672275923,3.87467998563844
5.51584959820329,18.2545513645229,16.6228947098861,5.17323053361394,3.77670707853974
2.53799147330429,18.11403003946,16.6853008329453,5.59320245080975,3.31476271403467
7.77000568703949,18.0905039960259,15.3805070338519,4.8260866145702,3.79167400006308
6.59345311417732,18.6144422848289,18.1883872338198,4.99787948175299,3.88834581301119
0.34470444274721,18.5186955558604,20.1179966632308,5.89458164607916,3.23153267983841
7.71661484921068,15.5778076841268,14.9086477186546,4.81168345591448,3.72205596147735
4.02177821048574,18.2454496710733,16.4837417176822,5.34920973686542,3.62548809093659
7.07657076856467,18.0022181963168,16.1999300891713,4.92866487348829,3.86546477285973
0.935681876420441,21.5030880080177,17.4049695729962,5.83031606428006,3.1395308941532
-1.53944300681419,21.3041414489348,18.6454678143599,6.19494906772276,2.96805400701203
6.42784836649224,18.6538064385479,17.1082130753691,5.00054419040006,3.82676705822631
2.12463257542621,19.654835989148,17.8323353274895,5.63855895786894,3.38094851144752
2.72682158126971,17.2459486502523,18.3096492161256,5.58275299303494,3.46355495041438
6.67592698093247,14.6825970695387,17.4504803892247,4.94870055570298,3.71698578526812
1.91595400871077,16.7062788339162,17.8956834550782,5.67877568437187,3.3287662565684
